Distance, Yaw, Pitch
0,132,65
0,133,65
0,134,65
0,135,65
0,136,65
0,137,65
0,138,65
0,139,65
0,140,65
0,141,65
0,142,65
0,143,65
0,144,65
0,145,65
0,146,65
0,147,65
0,148,65
0,149,65
0,150,65
0,151,65
0,152,65
0,153,65
0,154,65
0,155,65
0,156,65
0,157,65
0,158,65
0,159,65
0,160,65
0,161,65
0,162,65
0,163,65
0,164,65
0,165,65
0,166,65
0,167,65
0,168,65
0,169,65
0,170,65
0,171,65
0,172,65
0,173,65
0,174,65
0,175,65
0,176,65
0,177,65
0,178,65
0,179,65
0,180,66
0,179,66
0,178,66
0,177,66
0,176,66
0,175,66
0,174,66
0,173,66
0,172,66
0,171,66
0,170,66
0,169,66
0,168,66
0,167,66
0,166,66
0,165,66
0,164,66
0,163,66
0,162,66
0,161,66
0,160,66
0,159,66
0,158,66
0,157,66
0,156,66
0,155,66
0,154,66
0,153,66
0,152,66
0,151,66
0,150,66
0,149,66
0,148,66
0,147,66
0,146,66
0,145,66
0,144,66
0,143,66
0,142,66
0,141,66
0,140,66
0,139,66
0,138,66
0,137,66
0,136,66
0,135,66
0,134,66
0,133,66
0,132,66
0,131,66
0,130,66
0,129,66
0,128,66
0,127,66
0,126,66
0,125,66
0,124,66
0,123,66
0,122,66
0,121,66
0,120,66
0,119,66
0,118,66
0,117,66
0,116,66
0,115,66
0,114,66
0,113,66
0,112,66
0,111,66
0,110,66
0,109,66
0,108,66
0,107,66
0,106,66
0,105,66
0,104,66
0,103,66
0,102,66
0,101,66
0,100,66
0,99,66
0,98,66
0,97,66
0,96,66
0,95,66
0,94,66
0,93,66
0,92,66
0,91,66
0,90,66
0,89,66
0,88,66
0,87,66
0,86,66
0,85,66
0,84,66
0,83,66
0,82,66
0,81,66
0,80,66
0,79,66
0,78,66
0,77,66
0,76,66
0,75,66
0,74,66
0,73,66
0,72,66
0,71,66
0,70,66
0,69,66
0,68,66
0,67,66
0,66,66
0,65,66
0,64,66
0,63,66
0,62,66
0,61,66
0,60,66
0,59,66
0,58,66
0,57,66
0,56,66
0,55,66
0,54,66
0,53,66
0,52,66
0,51,66
0,50,66
0,49,66
0,48,66
0,47,66
0,46,66
0,45,66
0,44,66
0,43,66
0,42,66
0,41,66
0,40,66
0,39,66
0,38,66
0,37,66
0,36,66
0,35,66
0,34,66
0,33,66
0,32,66
0,31,66
0,30,66
0,29,66
0,28,66
0,27,66
0,26,66
0,25,66
0,24,66
0,23,66
0,22,66
0,21,66
0,20,66
0,19,66
0,18,66
0,17,66
0,16,66
0,15,66
0,14,66
0,13,66
0,12,66
0,11,66
0,10,66
0,9,66
0,8,66
0,7,66
0,6,66
0,5,66
0,4,66
0,3,66
0,2,66
0,1,66
0,0,67
0,1,67
0,2,67
0,3,67
0,4,67
0,5,67
0,6,67
0,7,67
0,8,67
0,9,67
0,10,67
0,11,67
0,12,67
0,13,67
0,14,67
0,15,67
0,16,67
0,17,67
0,18,67
0,19,67
0,20,67
0,21,67
0,22,67
0,23,67
0,24,67
0,25,67
0,26,67
0,27,67
0,28,67
0,29,67
0,30,67
0,31,67
0,32,67
0,33,67
0,34,67
0,35,67
0,36,67
0,37,67
0,38,67
0,39,67
0,40,67
0,41,67
0,42,67
0,43,67
0,44,67
0,45,67
0,46,67
0,47,67
0,48,67
0,49,67
0,50,67
0,51,67
0,52,67
0,53,67
0,54,67
0,55,67
0,56,67
0,57,67
0,58,67
0,59,67
0,60,67
0,61,67
0,62,67
0,63,67
0,64,67
0,65,67
0,66,67
0,67,67
0,68,67
0,69,67
0,70,67
0,71,67
0,72,67
0,73,67
0,74,67
0,75,67
0,76,67
0,77,67
0,78,67
0,79,67
0,80,67
0,81,67
0,82,67
0,83,67
0,84,67
0,85,67
0,86,67
0,87,67
0,88,67
0,89,67
0,90,67
0,91,67
0,92,67
0,93,67
0,94,67
0,95,67
0,96,67
0,97,67
0,98,67
0,99,67
0,100,67
0,101,67
0,102,67
0,103,67
0,104,67
0,105,67
0,106,67
0,107,67
0,108,67
0,109,67
0,110,67
0,111,67
0,112,67
0,113,67
0,114,67
0,115,67
0,116,67
0,117,67
0,118,67
0,119,67
0,120,67
0,121,67
0,122,67
0,123,67
0,124,67
0,125,67
0,126,67
0,127,67
0,128,67
0,129,67
0,130,67
0,131,67
0,132,67
0,133,67
0,134,67
0,135,67
0,136,67
0,137,67
0,138,67
0,139,67
0,140,67
0,141,67
0,142,67
0,143,67
0,144,67
0,145,67
0,146,67
0,147,67
0,148,67
0,149,67
0,150,67
0,151,67
0,152,67
0,153,67
0,154,67
0,155,67
0,156,67
0,157,67
0,158,67
0,159,67
0,160,67
0,161,67
0,162,67
0,163,67
0,164,67
0,165,67
0,166,67
0,167,67
0,168,67
0,169,67
0,170,67
0,171,67
0,172,67
0,173,67
0,174,67
0,175,67
0,176,67
0,177,67
0,178,67
0,179,67
0,180,68
0,179,68
0,178,68
0,177,68
0,176,68
0,175,68
0,174,68
0,173,68
0,172,68
0,171,68
0,170,68
0,169,68
0,168,68
0,167,68
0,166,68
0,165,68
0,164,68
0,163,68
0,162,68
0,161,68
0,160,68
0,159,68
0,158,68
0,157,68
0,156,68
0,155,68
0,154,68
0,153,68
0,152,68
0,151,68
0,150,68
0,149,68
0,148,68
0,147,68
0,146,68
0,145,68
0,144,68
0,143,68
0,142,68
0,141,68
0,140,68
0,139,68
0,138,68
0,137,68
0,136,68
0,135,68
0,134,68
0,133,68
0,132,68
0,131,68
0,130,68
0,129,68
0,128,68
0,127,68
0,126,68
0,125,68
0,124,68
0,123,68
0,122,68
0,121,68
0,120,68
0,119,68
0,118,68
0,117,68
0,116,68
0,115,68
0,114,68
0,113,68
0,112,68
0,111,68
0,110,68
0,109,68
0,108,68
0,107,68
0,106,68
0,105,68
0,104,68
0,103,68
0,102,68
0,101,68
0,100,68
0,99,68
0,98,68
0,97,68
0,96,68
0,95,68
0,94,68
0,93,68
0,92,68
0,91,68
0,90,68
0,89,68
0,88,68
0,87,68
0,86,68
0,85,68
0,84,68
0,83,68
0,82,68
0,81,68
0,80,68
0,79,68
0,78,68
0,77,68
0,76,68
0,75,68
0,74,68
0,73,68
0,72,68
0,71,68
0,70,68
0,69,68
0,68,68
0,67,68
0,66,68
0,65,68
0,64,68
0,63,68
0,62,68
0,61,68
0,60,68
0,59,68
0,58,68
0,57,68
0,56,68
0,55,68
0,54,68
0,53,68
0,52,68
0,51,68
0,50,68
0,49,68
0,48,68
0,47,68
0,46,68
0,45,68
0,44,68
0,43,68
0,42,68
0,41,68
0,40,68
0,39,68
0,38,68
0,37,68
0,36,68
0,35,68
0,34,68
0,33,68
0,32,68
0,31,68
0,30,68
0,29,68
0,28,68
0,27,68
0,26,68
0,25,68
0,24,68
0,23,68
0,22,68
0,21,68
0,20,68
0,19,68
0,18,68
0,17,68
0,16,68
0,15,68
0,14,68
0,13,68
0,12,68
0,11,68
0,10,68
0,9,68
0,8,68
0,7,68
0,6,68
0,5,68
0,4,68
0,3,68
0,2,68
0,1,68
0,0,69
0,1,69
0,2,69
0,3,69
0,4,69
0,5,69
0,6,69
0,7,69
0,8,69
0,9,69
0,10,69
0,11,69
0,12,69
0,13,69
0,14,69
0,15,69
0,16,69
0,17,69
0,18,69
0,19,69
0,20,69
0,21,69
0,22,69
0,23,69
0,24,69
0,25,69
0,26,69
0,27,69
0,28,69
0,29,69
0,30,69
0,31,69
0,32,69
0,33,69
0,34,69
0,35,69
0,36,69
0,37,69
0,38,69
0,39,69
0,40,69
0,41,69
0,42,69
0,43,69
0,44,69
0,45,69
0,46,69
0,47,69
0,48,69
0,49,69
0,50,69
0,51,69
0,52,69
0,53,69
0,54,69
0,55,69
0,56,69
0,57,69
0,58,69
0,59,69
0,60,69
0,61,69
0,62,69
0,63,69
0,64,69
0,65,69
0,66,69
0,67,69
0,68,69
0,69,69
0,70,69
0,71,69
0,72,69
0,73,69
0,74,69
0,75,69
0,76,69
0,77,69
0,78,69
0,79,69
0,80,69
0,81,69
0,82,69
0,83,69
0,84,69
0,85,69
0,86,69
0,87,69
0,88,69
0,89,69
0,90,69
0,91,69
0,92,69
0,93,69
0,94,69
0,95,69
0,96,69
0,97,69
0,98,69
0,99,69
0,100,69
0,101,69
0,102,69
0,103,69
0,104,69
0,105,69
0,106,69
0,107,69
0,108,69
0,109,69
0,110,69
0,111,69
0,112,69
0,113,69
0,114,69
0,115,69
0,116,69
0,117,69
0,118,69
0,119,69
0,120,69
0,121,69
0,122,69
0,123,69
0,124,69
0,125,69
0,126,69
0,127,69
0,128,69
0,129,69
0,130,69
0,131,69
0,132,69
0,133,69
0,134,69
0,135,69
0,136,69
0,137,69
0,138,69
0,139,69
0,140,69
0,141,69
0,142,69
0,143,69
0,144,69
0,145,69
0,146,69
0,147,69
0,148,69
0,149,69
0,150,69
0,151,69
0,152,69
0,153,69
0,154,69
0,155,69
0,156,69
0,157,69
0,158,69
0,159,69
0,160,69
0,161,69
0,162,69
0,163,69
0,164,69
0,165,69
0,166,69
0,167,69
0,168,69
0,169,69
0,170,69
0,171,69
0,172,69
0,173,69
0,174,69
0,175,69
0,176,69
0,177,69
0,178,69
0,179,69
0,180,70
0,179,70
0,178,70
0,177,70
0,176,70
0,175,70
0,174,70
0,173,70
0,172,70
0,171,70
0,170,70
0,169,70
0,168,70
0,167,70
0,166,70
0,165,70
0,164,70
0,163,70
0,162,70
0,161,70
0,160,70
0,159,70
0,158,70
0,157,70
0,156,70
0,155,70
0,154,70
0,153,70
0,152,70
0,151,70
0,150,70
0,149,70
0,148,70
0,147,70
0,146,70
0,145,70
0,144,70
0,143,70
0,142,70
0,141,70
0,140,70
0,139,70
0,138,70
0,137,70
0,136,70
0,135,70
0,134,70
0,133,70
0,132,70
0,131,70
0,130,70
0,129,70
0,128,70
0,127,70
0,126,70
0,125,70
0,124,70
0,123,70
0,122,70
0,121,70
0,120,70
0,119,70
0,118,70
0,117,70
0,116,70
0,115,70
0,114,70
0,113,70
0,112,70
0,111,70
0,110,70
0,109,70
0,108,70
0,107,70
0,106,70
0,105,70
0,104,70
0,103,70
0,102,70
0,101,70
0,100,70
0,99,70
0,98,70
0,97,70
0,96,70
0,95,70
0,94,70
0,93,70
0,92,70
0,91,70
0,90,70
0,89,70
0,88,70
0,87,70
0,86,70
0,85,70
0,84,70
0,83,70
0,82,70
0,81,70
0,80,70
0,79,70
0,78,70
0,77,70
0,76,70
0,75,70
0,74,70
0,73,70
0,72,70
0,71,70
0,70,70
0,69,70
0,68,70
0,67,70
0,66,70
0,65,70
0,64,70
0,63,70
0,62,70
0,61,70
0,60,70
0,59,70
0,58,70
0,57,70
0,56,70
0,55,70
0,54,70
0,53,70
0,52,70
0,51,70
0,50,70
0,49,70
0,48,70
0,47,70
0,46,70
0,45,70
0,44,70
0,43,70
0,42,70
0,41,70
0,40,70
0,39,70
0,38,70
0,37,70
0,36,70
0,35,70
0,34,70
0,33,70
0,32,70
0,31,70
0,30,70
0,29,70
0,28,70
0,27,70
0,26,70
0,25,70
0,24,70
0,23,70
0,22,70
0,21,70
0,20,70
0,19,70
0,18,70
0,17,70
0,16,70
0,15,70
0,14,70
0,13,70
0,12,70
0,11,70
0,10,70
0,9,70
0,8,70
0,7,70
0,6,70
0,5,70
0,4,70
0,3,70
0,2,70
0,1,70
0,0,71
0,1,71
0,2,71
0,3,71
0,4,71
0,5,71
0,6,71
0,7,71
0,8,71
0,9,71
0,10,71
0,11,71
0,12,71
0,13,71
0,14,71
0,15,71
0,16,71
0,17,71
0,18,71
0,19,71
0,20,71
0,21,71
0,22,71
0,23,71
0,24,71
0,25,71
0,26,71
0,27,71
0,28,71
0,29,71
0,30,71
0,31,71
0,32,71
0,33,71
0,34,71
0,35,71
0,36,71
0,37,71
0,38,71
0,39,71
0,40,71
0,41,71
0,42,71
0,43,71
0,44,71
0,45,71
0,46,71
0,47,71
0,48,71
0,49,71
0,50,71
0,51,71
0,52,71
0,53,71
0,54,71
0,55,71
0,56,71
0,57,71
0,58,71
0,59,71
0,60,71
0,61,71
0,62,71
0,63,71
0,64,71
0,65,71
0,66,71
0,67,71
0,68,71
0,69,71
0,70,71
0,71,71
0,72,71
0,73,71
0,74,71
0,75,71
0,76,71
0,77,71
0,78,71
0,79,71
0,80,71
0,81,71
0,82,71
0,83,71
0,84,71
0,85,71
0,86,71
0,87,71
0,88,71
0,89,71
0,90,71
0,91,71
0,92,71
0,93,71
0,94,71
0,95,71
0,96,71
0,97,71
0,98,71
0,99,71
0,100,71
0,101,71
0,102,71
0,103,71
0,104,71
0,105,71
0,106,71
0,107,71
0,108,71
0,109,71
0,110,71
0,111,71
0,112,71
0,113,71
0,114,71
0,115,71
0,116,71
0,117,71
0,118,71
0,119,71
0,120,71
0,121,71
0,122,71
0,123,71
0,124,71
0,125,71
0,126,71
0,127,71
0,128,71
0,129,71
0,130,71
0,131,71
0,132,71
0,133,71
0,134,71
0,135,71
0,136,71
0,137,71
0,138,71
0,139,71
0,140,71
0,141,71
0,142,71
0,143,71
0,144,71
0,145,71
0,146,71
0,147,71
0,148,71
0,149,71
0,150,71
0,151,71
0,152,71
0,153,71
0,154,71
0,155,71
0,156,71
0,157,71
0,158,71
0,159,71
0,160,71
0,161,71
0,162,71
0,163,71
0,164,71
0,165,71
0,166,71
0,167,71
0,168,71
0,169,71
0,170,71
0,171,71
0,172,71
0,173,71
0,174,71
0,175,71
0,176,71
0,177,71
0,178,71
0,179,71
0,180,72
0,179,72
0,178,72
0,177,72
0,176,72
0,175,72
0,174,72
0,173,72
0,172,72
0,171,72
0,170,72
0,169,72
0,168,72
0,167,72
0,166,72
0,165,72
0,164,72
0,163,72
0,162,72
0,161,72
0,160,72
0,159,72
0,158,72
0,157,72
0,156,72
0,155,72
0,154,72
0,153,72
0,152,72
0,151,72
0,150,72
0,149,72
0,148,72
0,147,72
0,146,72
0,145,72
0,144,72
0,143,72
0,142,72
0,141,72
0,140,72
0,139,72
0,138,72
0,137,72
0,136,72
0,135,72
0,134,72
0,133,72
0,132,72
0,131,72
0,130,72
0,129,72
0,128,72
0,127,72
0,126,72
0,125,72
0,124,72
0,123,72
0,122,72
0,121,72
0,120,72
0,119,72
0,118,72
0,117,72
0,116,72
0,115,72
0,114,72
0,113,72
0,112,72
0,111,72
0,110,72
0,109,72
0,108,72
0,107,72
0,106,72
0,105,72
0,104,72
0,103,72
0,102,72
0,101,72
0,100,72
0,99,72
0,98,72
0,97,72
0,96,72
0,95,72
0,94,72
0,93,72
0,92,72
0,91,72
0,90,72
0,89,72
0,88,72
0,87,72
0,86,72
0,85,72
0,84,72
0,83,72
0,82,72
0,81,72
0,80,72
0,79,72
0,78,72
0,77,72
0,76,72
0,75,72
0,74,72
0,73,72
0,72,72
0,71,72
0,70,72
0,69,72
0,68,72
0,67,72
0,66,72
0,65,72
0,64,72
0,63,72
0,62,72
0,61,72
0,60,72
0,59,72
0,58,72
0,57,72
0,56,72
0,55,72
0,54,72
0,53,72
0,52,72
0,51,72
0,50,72
0,49,72
0,48,72
0,47,72
0,46,72
0,45,72
0,44,72
0,43,72
0,42,72
0,41,72
0,40,72
0,39,72
0,38,72
0,37,72
0,36,72
0,35,72
0,34,72
0,33,72
0,32,72
0,31,72
0,30,72
0,29,72
0,28,72
0,27,72
0,26,72
0,25,72
0,24,72
0,23,72
0,22,72
0,21,72
0,20,72
0,19,72
0,18,72
0,17,72
0,16,72
0,15,72
0,14,72
0,13,72
0,12,72
0,11,72
0,10,72
0,9,72
0,8,72
0,7,72
0,6,72
0,5,72
0,4,72
0,3,72
0,2,72
0,1,72
0,0,73
0,1,73
0,2,73
0,3,73
0,4,73
0,5,73
0,6,73
0,7,73
0,8,73
0,9,73
0,10,73
0,11,73
0,12,73
0,13,73
0,14,73
0,15,73
0,16,73
0,17,73
0,18,73
0,19,73
0,20,73
0,21,73
0,22,73
0,23,73
0,24,73
0,25,73
0,26,73
0,27,73
0,28,73
0,29,73
0,30,73
0,31,73
0,32,73
0,33,73
0,34,73
0,35,73
0,36,73
0,37,73
0,38,73
0,39,73
0,40,73
0,41,73
0,42,73
0,43,73
0,44,73
0,45,73
0,46,73
0,47,73
0,48,73
0,49,73
0,50,73
0,51,73
0,52,73
0,53,73
0,54,73
0,55,73
0,56,73
0,57,73
0,58,73
0,59,73
0,60,73
0,61,73
0,62,73
0,63,73
0,64,73
0,65,73
0,66,73
0,67,73
0,68,73
0,69,73
0,70,73
0,71,73
0,72,73
0,73,73
0,74,73
0,75,73
0,76,73
0,77,73
0,78,73
0,79,73
0,80,73
0,81,73
0,82,73
0,83,73
0,84,73
0,85,73
0,86,73
0,87,73
0,88,73
0,89,73
0,90,73
0,91,73
0,92,73
0,93,73
0,94,73
0,95,73
0,96,73
0,97,73
0,98,73
0,99,73
0,100,73
0,101,73
0,102,73
0,103,73
0,104,73
0,105,73
0,106,73
0,107,73
0,108,73
0,109,73
0,110,73
0,111,73
0,112,73
0,113,73
0,114,73
0,115,73
0,116,73
0,117,73
0,118,73
0,119,73
0,120,73
0,121,73
0,122,73
0,123,73
0,124,73
0,125,73
0,126,73
0,127,73
0,128,73
0,129,73
0,130,73
0,131,73
0,132,73
0,133,73
0,134,73
0,135,73
0,136,73
0,137,73
0,138,73
0,139,73
0,140,73
0,141,73
0,142,73
0,143,73
0,144,73
0,145,73
0,146,73
0,147,73
0,148,73
0,149,73
0,150,73
0,151,73
0,152,73
0,153,73
0,154,73
0,155,73
0,156,73
0,157,73
0,158,73
0,159,73
0,160,73
0,161,73
0,162,73
0,163,73
0,164,73
0,165,73
0,166,73
0,167,73
0,168,73
0,169,73
0,170,73
0,171,73
0,172,73
0,173,73
0,174,73
0,175,73
0,176,73
0,177,73
0,178,73
0,179,73
0,180,74
0,179,74
0,178,74
0,177,74
0,176,74
0,175,74
0,174,74
0,173,74
0,172,74
0,171,74
0,170,74
0,169,74
0,168,74
0,167,74
0,166,74
0,165,74
0,164,74
0,163,74
0,162,74
0,161,74
0,160,74
0,159,74
0,158,74
0,157,74
0,156,74
0,155,74
0,154,74
0,153,74
0,152,74
0,151,74
0,150,74
0,149,74
0,148,74
0,147,74
0,146,74
0,145,74
0,144,74
0,143,74
0,142,74
0,141,74
0,140,74
0,139,74
0,138,74
0,137,74
0,136,74
0,135,74
0,134,74
0,133,74
0,132,74
0,131,74
0,130,74
0,129,74
0,128,74
0,127,74
0,126,74
0,125,74
0,124,74
0,123,74
0,122,74
0,121,74
0,120,74
0,119,74
0,118,74
0,117,74
0,116,74
0,115,74
0,114,74
0,113,74
0,112,74
0,111,74
0,110,74
0,109,74
0,108,74
0,107,74
0,106,74
0,105,74
0,104,74
0,103,74
0,102,74
0,101,74
0,100,74
0,99,74
0,98,74
0,97,74
0,96,74
0,95,74
0,94,74
0,93,74
0,92,74
0,91,74
0,90,74
0,89,74
0,88,74
0,87,74
0,86,74
0,85,74
0,84,74
0,83,74
0,82,74
0,81,74
0,80,74
0,79,74
0,78,74
0,77,74
0,76,74
0,75,74
0,74,74
0,73,74
0,72,74
0,71,74
0,70,74
0,69,74
0,68,74
0,67,74
0,66,74
0,65,74
0,64,74
0,63,74
0,62,74
0,61,74
0,60,74
0,59,74
0,58,74
0,57,74
0,56,74
0,55,74
0,54,74
0,53,74
0,52,74
0,51,74
0,50,74
0,49,74
0,48,74
0,47,74
0,46,74
0,45,74
0,44,74
0,43,74
0,42,74
0,41,74
0,40,74
0,39,74
0,38,74
0,37,74
0,36,74
0,35,74
0,34,74
0,33,74
0,32,74
0,31,74
0,30,74
0,29,74
0,28,74
0,27,74
0,26,74
0,25,74
0,24,74
0,23,74
0,22,74
0,21,74
0,20,74
0,19,74
0,18,74
0,17,74
0,16,74
0,15,74
0,14,74
0,13,74
0,12,74
0,11,74
0,10,74
0,9,74
0,8,74
0,7,74
0,6,74
0,5,74
0,4,74
0,3,74
0,2,74
0,1,74
0,0,75
0,1,75
0,2,75
0,3,75
0,4,75
0,5,75
0,6,75
0,7,75
0,8,75
0,9,75
0,10,75
0,11,75
0,12,75
0,13,75
0,14,75
0,15,75
0,16,75
0,17,75
0,18,75
0,19,75
0,20,75
0,21,75
0,22,75
0,23,75
0,24,75
0,25,75
0,26,75
0,27,75
0,28,75
0,29,75
0,30,75
0,31,75
0,32,75
0,33,75
0,34,75
0,35,75
0,36,75
0,37,75
0,38,75
0,39,75
0,40,75
0,41,75
0,42,75
0,43,75
0,44,75
0,45,75
0,46,75
0,47,75
0,48,75
0,49,75
0,50,75
0,51,75
0,52,75
0,53,75
0,54,75
0,55,75
0,56,75
0,57,75
0,58,75
0,59,75
0,60,75
0,61,75
0,62,75
0,63,75
0,64,75
0,65,75
0,66,75
0,67,75
0,68,75
0,69,75
0,70,75
0,71,75
0,72,75
0,73,75
0,74,75
0,75,75
0,76,75
0,77,75
0,78,75
0,79,75
0,80,75
0,81,75
0,82,75
0,83,75
0,84,75
0,85,75
0,86,75
0,87,75
0,88,75
0,89,75
0,90,75
0,91,75
0,92,75
0,93,75
0,94,75
0,95,75
0,96,75
0,97,75
0,98,75
0,99,75
0,100,75
0,101,75
0,102,75
0,103,75
0,104,75
0,105,75
0,106,75
0,107,75
0,108,75
0,109,75
0,110,75
0,111,75
0,112,75
0,113,75
0,114,75
0,115,75
0,116,75
0,117,75
0,118,75
0,119,75
0,120,75
0,121,75
0,122,75
0,123,75
0,124,75
0,125,75
0,126,75
0,127,75
0,128,75
0,129,75
0,130,75
0,131,75
0,132,75
0,133,75
0,134,75
0,135,75
0,136,75
0,137,75
0,138,75
0,139,75
0,140,75
0,141,75
0,142,75
0,143,75
0,144,75
0,145,75
0,146,75
0,147,75
0,148,75
0,149,75
0,150,75
0,151,75
0,152,75
0,153,75
0,154,75
0,155,75
0,156,75
0,157,75
0,158,75
0,159,75
0,160,75
0,161,75
0,162,75
0,163,75
0,164,75
0,165,75
0,166,75
0,167,75
0,168,75
0,169,75
0,170,75
0,171,75
0,172,75
0,173,75
0,174,75
0,175,75
0,176,75
0,177,75
0,178,75
0,179,75
0,180,76
0,179,76
0,178,76
0,177,76
0,176,76
0,175,76
0,174,76
0,173,76
0,172,76
0,171,76
0,170,76
0,169,76
0,168,76
0,167,76
0,166,76
0,165,76
0,164,76
0,163,76
0,162,76
0,161,76
0,160,76
0,159,76
0,158,76
0,157,76
0,156,76
0,155,76
0,154,76
0,153,76
0,152,76
0,151,76
0,150,76
0,149,76
0,148,76
0,147,76
0,146,76
0,145,76
0,144,76
0,143,76
0,142,76
0,141,76
0,140,76
0,139,76
0,138,76
0,137,76
0,136,76
0,135,76
0,134,76
0,133,76
0,132,76
0,131,76
0,130,76
0,129,76
0,128,76
0,127,76
0,126,76
0,125,76
0,124,76
0,123,76
0,122,76
0,121,76
0,120,76
0,119,76
0,118,76
0,117,76
0,116,76
0,115,76
0,114,76
0,113,76
0,112,76
0,111,76
0,110,76
0,109,76
0,108,76
0,107,76
0,106,76
0,105,76
0,104,76
0,103,76
0,102,76
0,101,76
0,100,76
0,99,76
0,98,76
0,97,76
0,96,76
0,95,76
0,94,76
0,93,76
0,92,76
0,91,76
0,90,76
0,89,76
0,88,76
0,87,76
0,86,76
0,85,76
0,84,76
0,83,76
0,82,76
0,81,76
0,80,76
0,79,76
0,78,76
0,77,76
0,76,76
0,75,76
0,74,76
0,73,76
0,72,76
0,71,76
0,70,76
0,69,76
0,68,76
0,67,76
0,66,76
0,65,76
0,64,76
0,63,76
0,62,76
0,61,76
0,60,76
0,59,76
0,58,76
0,57,76
0,56,76
0,55,76
0,54,76
0,53,76
0,52,76
0,51,76
0,50,76
0,49,76
0,48,76
0,47,76
0,46,76
0,45,76
0,44,76
0,43,76
0,42,76
0,41,76
0,40,76
0,39,76
0,38,76
0,37,76
0,36,76
0,35,76
0,34,76
0,33,76
0,32,76
0,31,76
0,30,76
0,29,76
0,28,76
0,27,76
0,26,76
0,25,76
0,24,76
0,23,76
0,22,76
0,21,76
0,20,76
0,19,76
0,18,76
0,17,76
0,16,76
0,15,76
0,14,76
0,13,76
0,12,76
0,11,76
0,10,76
0,9,76
0,8,76
0,7,76
0,6,76
0,5,76
0,4,76
0,3,76
0,2,76
0,1,76
0,0,77
0,1,77
0,2,77
0,3,77
0,4,77
0,5,77
0,6,77
0,7,77
0,8,77
0,9,77
0,10,77
0,11,77
0,12,77
0,13,77
0,14,77
0,15,77
0,16,77
0,17,77
0,18,77
0,19,77
0,20,77
0,21,77
0,22,77
0,23,77
0,24,77
0,25,77
0,26,77
0,27,77
0,28,77
0,29,77
0,30,77
0,31,77
0,32,77
0,33,77
0,34,77
0,35,77
0,36,77
0,37,77
0,38,77
0,39,77
0,40,77
0,41,77
0,42,77
0,43,77
0,44,77
0,45,77
0,46,77
0,47,77
0,48,77
0,49,77
0,50,77
0,51,77
0,52,77
0,53,77
0,54,77
0,55,77
0,56,77
0,57,77
0,58,77
0,59,77
0,60,77
0,61,77
0,62,77
0,63,77
0,64,77
0,65,77
0,66,77
0,67,77
0,68,77
0,69,77
0,70,77
0,71,77
0,72,77
0,73,77
0,74,77
0,75,77
0,76,77
0,77,77
0,78,77
0,79,77
0,80,77
0,81,77
0,82,77
0,83,77
0,84,77
0,85,77
0,86,77
0,87,77
0,88,77
0,89,77
0,90,77
0,91,77
0,92,77
0,93,77
0,94,77
0,95,77
0,96,77
0,97,77
0,98,77
0,99,77
0,100,77
0,101,77
0,102,77
0,103,77
0,104,77
0,105,77
0,106,77
0,107,77
0,108,77
0,109,77
0,110,77
0,111,77
0,112,77
0,113,77
0,114,77
0,115,77
0,116,77
0,117,77
0,118,77
0,119,77
0,120,77
0,121,77
0,122,77
0,123,77
0,124,77
0,125,77
0,126,77
0,127,77
0,128,77
0,129,77
0,130,77
0,131,77
0,132,77
0,133,77
0,134,77
0,135,77
0,136,77
0,137,77
0,138,77
0,139,77
0,140,77
0,141,77
0,142,77
0,143,77
0,144,77
0,145,77
0,146,77
0,147,77
0,148,77
0,149,77
0,150,77
0,151,77
0,152,77
0,153,77
0,154,77
0,155,77
0,156,77
0,157,77
0,158,77
0,159,77
0,160,77
0,161,77
0,162,77
0,163,77
0,164,77
0,165,77
0,166,77
0,167,77
0,168,77
0,169,77
0,170,77
0,171,77
0,172,77
0,173,77
0,174,77
0,175,77
0,176,77
0,177,77
0,178,77
0,179,77
0,180,78
0,179,78
0,178,78
0,177,78
0,176,78
0,175,78
0,174,78
0,173,78
0,172,78
0,171,78
0,170,78
0,169,78
0,168,78
0,167,78
0,166,78
0,165,78
0,164,78
0,163,78
0,162,78
0,161,78
0,160,78
0,159,78
0,158,78
0,157,78
0,156,78
0,155,78
0,154,78
0,153,78
0,152,78
0,151,78
0,150,78
0,149,78
0,148,78
0,147,78
0,146,78
0,145,78
0,144,78
0,143,78
0,142,78
0,141,78
0,140,78
0,139,78
0,138,78
0,137,78
0,136,78
0,135,78
0,134,78
0,133,78
0,132,78
0,131,78
0,130,78
0,129,78
0,128,78
0,127,78
0,126,78
0,125,78
0,124,78
0,123,78
0,122,78
0,121,78
0,120,78
0,119,78
0,118,78
0,117,78
0,116,78
0,115,78
0,114,78
0,113,78
0,112,78
0,111,78
0,110,78
0,109,78
0,108,78
0,107,78
0,106,78
0,105,78
0,104,78
0,103,78
0,102,78
0,101,78
0,100,78
0,99,78
0,98,78
0,97,78
0,96,78
0,95,78
0,94,78
0,93,78
0,92,78
0,91,78
0,90,78
0,89,78
0,88,78
0,87,78
0,86,78
0,85,78
0,84,78
0,83,78
0,82,78
0,81,78
0,80,78
0,79,78
0,78,78
0,77,78
0,76,78
0,75,78
0,74,78
0,73,78
0,72,78
0,71,78
0,70,78
0,69,78
0,68,78
0,67,78
0,66,78
0,65,78
0,64,78
0,63,78
0,62,78
0,61,78
0,60,78
0,59,78
0,58,78
